,Clone 22 mRNA; alternative splice variant alpha-1,Liver mRNA for interferon-gamma inducing factor(IGIF),INDUCED MYELOID LEUKEMIA CELL DIFFERENTIATION PROTEIN MCL1,CRYZ Crystallin zeta (quinone reductase),Inducible protein mRNA,FTL Ferritin; light polypeptide,LYN V-yes-1 Yamaguchi sarcoma viral related oncogene homolog,Neuromedin B mRNA,CD33 CD33 antigen (differentiation antigen),CST3 Cystatin C (amyloid angiopathy and cerebral hemorrhage),FAH Fumarylacetoacetate,LGALS3 Lectin; galactoside-binding; soluble; 3 (galectin 3) (NOTE: redefinition of symbol),ATP6C Vacuolar H+ ATPase proton channel subunit,CTSD Cathepsin D (lysosomal aspartyl protease),MAJOR HISTOCOMPATIBILITY COMPLEX ENHANCER-BINDING PROTEIN MAD3,PEPTIDYL-PROLYL CIS-TRANS ISOMERASE; MITOCHONDRIAL PRECURSOR,CDC25A Cell division cycle 25A,DF D component of complement (adipsin),ACADM Acyl-Coenzyme A dehydrogenase; C-4 to C-12 straight chain,CCND3 Cyclin D3,Azurocidin gene,HKR-T1,MB-1 gene,Thrombospondin-p50 gene extracted from Human thrombospondin-1 gene; partial cds,Cytoplasmic dynein light chain 1 (hdlc1) mRNA,Phosphotyrosine independent ligand p62 for the Lck SH2 domain mRNA,Leukotriene C4 synthase (LTC4S) gene,GB DEF = Homeodomain protein HoxA9 mRNA,Catalase (EC 1.11.1.6) 5'flank and exon 1 mapping to chromosome 11; band p13 (and joined CDS),IRF2 Interferon regulatory factor 2,PRG1 Proteoglycan 1; secretory granule,CTPS CTP synthetase,PROTEASOME IOTA CHAIN,GTF2E2 General transcription factor TFIIE beta subunit; 34 kD,RETINOBLASTOMA BINDING PROTEIN P48,Zyxin,MCM3 Minichromosome maintenance deficient (S. cerevisiae) 3,TOP2B Topoisomerase (DNA) II beta (180kD),Transcriptional activator hSNF2b,MCM3 Minichromosome maintenance deficient (S. cerevisiae) 3,C-myb gene extracted from Human (c-myb) gene; complete primary cds; and five complete alternatively spliced cds,Interleukin 8 (IL8) gene,INTERLEUKIN-8 PRECURSOR,MYL1 Myosin light chain (alkali),ITGAX Integrin; alpha X (antigen CD11C (p150); alpha polypeptide),PFC Properdin P factor; complement,Thymopoietin beta mRNA,Epb72 gene exon 1,HOX 2.2 gene extracted from Human Hox2.2 gene for a homeobox protein,Lysozyme gene (EC 3.2.1.17),CD19 CD19 antigen,Transcriptional activator hSNF2b
2,58,129,2972,31,2893,17348,624,336,101,1358,1283,2171,3072,2325,6084,109,-11,-65,814,2700,368,346,895,134,1002,1379,1062,118,1395,104,3460,-114,3424,151,1184,307,539,1920,822,895,1118,2062,5345,435,812,364,82,169,368,2716,-39,624
5,120,110,2453,194,649,9017,686,321,395,-86,732,244,1665,1269,1094,139,114,290,1423,3440,949,476,5354,145,3502,1894,928,119,2000,416,7972,361,5216,632,1370,713,950,3425,1011,1132,3469,138,93,661,282,218,186,334,170,2917,251,626
9,43,9,783,198,2388,9431,273,333,155,336,822,103,1741,2900,3862,94,124,-231,1777,7324,1337,640,423,131,2286,803,966,258,633,210,848,240,7782,362,3593,-223,1974,3303,1297,2223,4081,104,445,978,746,521,385,-8,724,1965,24,1776
10,-18,54,1288,9,913,5092,144,271,167,498,885,252,1188,1855,1974,45,89,-36,426,2676,82,152,585,264,934,1939,1175,409,463,97,1094,96,5204,47,1058,492,664,1329,971,642,1658,-35,522,752,513,-169,146,176,379,1781,-54,756
13,123,103,1405,170,556,6183,281,268,152,-97,548,-42,1482,786,3602,70,192,-104,920,10669,160,545,5075,150,2069,1489,706,87,1220,588,2408,269,7743,495,1624,724,1991,6216,1593,1532,4746,3,116,668,315,4,283,182,191,93,87,1322
14,89,72,742,188,1483,13077,589,-40,145,820,1157,389,892,2337,1204,136,77,-140,606,1912,838,570,155,135,1613,1784,864,188,662,307,2525,159,1756,442,2050,360,1062,3382,1011,1060,1534,9,94,265,1030,493,179,452,283,3576,155,732
15,268,158,1718,217,1505,8506,854,64,81,76,387,-46,1306,2035,2859,135,96,-198,1417,9211,520,571,5767,128,2952,2286,515,99,1990,747,2133,499,7288,522,1995,938,1030,5831,1763,1412,5311,91,29,898,333,114,314,304,172,637,371,1636
17,53,117,1016,254,643,12676,534,363,286,375,1822,-83,2376,4215,2689,184,98,-158,2031,2360,7,352,218,227,2591,1888,1837,-226,2474,822,1150,214,2455,485,3139,926,1731,3714,1778,1848,7155,17,282,374,588,78,335,1263,790,817,-217,917
18,-5,99,1198,32,669,9783,540,333,141,22,738,944,542,711,2753,10,89,-76,954,1316,-144,-65,3339,157,820,2111,883,102,220,515,1232,-10,1273,472,882,390,762,1616,764,795,1178,41,136,516,666,-163,119,203,432,1631,195,453
20,267,22,1969,338,3810,13988,616,117,180,205,860,950,2475,2273,2233,17,120,-58,3192,6464,-862,867,8148,70,5908,2731,817,359,4004,748,180,326,7629,629,4253,827,1158,11241,2191,766,6870,242,119,1487,284,-345,268,1071,478,883,470,2174
23,-87,43,596,85,813,3729,9,-47,108,425,803,-85,672,1297,740,30,22,-275,321,3796,1177,493,870,74,146,585,731,366,431,-36,178,142,2443,172,862,-108,767,1601,1992,1010,3085,148,146,376,613,121,334,417,463,1525,53,1377
28,-44,297,6718,16,449,16705,679,456,316,1073,1929,159,2702,4214,13895,373,313,-21,323,1283,548,107,-2,238,384,7113,1641,822,3077,64,7858,2,1203,28,596,2224,832,1238,893,1098,794,10476,15202,300,1147,1179,91,2274,590,1953,-64,429
29,-21,190,1766,-17,65,11012,1305,259,555,6962,1647,5824,1736,2558,1908,550,243,6569,125,1525,19615,150,412,217,179,3717,2545,1137,6000,35,8859,-23,1561,178,309,3348,294,967,624,293,1312,1653,3104,237,478,868,58,2195,1454,4063,35,314
30,-33,326,4915,-16,172,18372,2694,487,1130,14555,2112,7142,3553,8793,11990,425,229,7372,158,811,9994,-1,343,213,651,11618,3818,1050,5065,-5,11003,-49,1628,12,313,6218,148,1365,388,232,485,2971,6506,100,2279,1537,15,478,773,6612,-139,208
31,-41,197,2056,60,239,12276,1028,554,1338,7238,1555,499,3255,4630,9866,82,132,4833,295,1032,7791,31,272,283,469,1262,2943,1157,7260,23,5849,-10,1784,115,275,1548,309,1568,432,640,408,688,2096,192,754,1675,61,983,732,7821,-5,385
32,9,259,4136,34,683,19173,2680,462,774,12339,1514,1853,4249,7373,10899,619,230,141,368,1024,976,210,306,264,328,3088,2535,1083,2027,59,3259,-36,1214,136,311,3297,259,1843,706,650,1047,7108,12715,339,978,657,50,1017,704,5778,-49,688
33,-107,100,4126,-44,153,21498,3223,672,443,3654,2693,6704,1871,2771,14090,864,282,2000,110,1827,4108,-94,19,304,133,5749,1373,1099,3072,33,8855,-212,1583,63,19,3482,256,936,736,382,335,13176,21147,59,1690,562,0,1999,1012,13076,18,248
34,-105,355,3127,6,12,12406,1674,405,1450,1537,1811,394,3236,5587,13338,59,179,4830,263,498,13464,56,711,293,427,4719,2402,652,5878,35,8518,-75,782,181,279,2947,238,2271,302,558,1126,3693,8054,153,1702,1338,34,727,969,4192,-11,454
35,-67,295,853,-7,218,7855,735,327,781,1481,1406,72,1125,3909,2306,72,214,-312,226,165,1233,168,654,322,288,1106,2137,262,2140,79,3628,-2,490,74,336,1050,382,1082,201,391,880,-45,216,19,1137,565,48,1639,428,2327,67,391
36,-43,283,6159,22,8,24521,2727,485,970,17863,1707,5940,4647,12358,21135,692,179,4573,87,1309,7955,-73,-14,337,295,5868,3965,618,5162,71,10603,-26,1648,202,194,4863,245,2007,667,342,473,11517,17022,88,2014,2892,74,1096,967,15761,-47,412
37,-45,311,5503,-32,-80,21277,2399,415,408,13296,2072,6247,3808,7125,12115,672,330,6759,183,852,9933,-53,218,417,224,6903,2539,805,2887,14,8479,-84,528,4,130,2612,267,802,697,570,186,12979,19361,139,2683,157,52,3397,882,13087,-21,393
38,-42,70,2083,-16,201,20124,784,582,275,1661,1753,6530,3594,2275,5902,307,407,1569,111,1484,2676,62,251,271,230,7061,2286,673,4681,64,1285,-263,99,-25,51,1671,342,939,721,405,680,5072,10043,75,974,-245,33,4465,758,1663,-18,286
